participant_id,Decentralization_func,Decentralization_dysfunc,Data_Ownership_func,Data_Ownership_dysfunc,Smart_Contracts_func,Smart_Contracts_dysfunc,Trustless_func,Trustless_dysfunc,Immutability_func,Immutability_dysfunc,Consensus_Mechanism_func,Consensus_Mechanism_dysfunc,Tokenomics_func,Tokenomics_dysfunc,Privacy_func,Privacy_dysfunc,Disintermediation_func,Disintermediation_dysfunc,Self_Sovereign_Identity_func,Self_Sovereign_Identity_dysfunc,Openness_func,Openness_dysfunc,Community_Governance_func,Community_Governance_dysfunc
270,4,1,1,5,5,2,1,1,3,1,5,5,5,1,4,3,2,5,5,2,1,1,2,1
271,5,3,1,2,1,4,5,1,4,1,1,5,4,4,2,5,3,5,1,3,3,2,3,1
272,3,4,4,3,4,5,1,4,1,1,3,2,3,4,4,2,3,3,5,2,3,1,3,2
273,5,3,4,5,4,2,1,1,5,3,5,3,3,5,3,2,2,5,4,3,3,5,1,1
274,5,2,2,4,1,5,1,4,4,4,1,2,1,5,2,2,3,4,5,4,1,5,2,3
275,4,5,4,5,4,2,2,3,4,3,1,4,4,4,4,5,5,4,1,5,5,5,4,4
276,4,5,1,5,1,2,2,3,2,1,5,3,3,3,3,3,1,3,3,1,3,2,3,2
277,2,5,4,3,2,4,3,3,5,1,4,1,2,3,2,1,3,4,5,5,4,1,3,1
278,3,1,3,2,3,1,2,5,3,4,4,3,3,1,2,5,1,1,3,3,5,2,1,1
279,5,5,4,4,3,4,2,4,3,5,4,4,3,2,5,4,2,5,4,2,2,4,4,2
280,5,2,5,3,1,2,4,5,4,4,5,5,5,1,4,2,5,1,2,5,4,2,4,5
281,2,2,3,5,1,3,5,3,3,3,2,2,2,4,2,2,3,4,4,1,4,1,1,5
282,4,4,2,3,5,4,1,4,3,4,3,2,1,2,1,4,5,3,2,2,2,1,5,1
283,2,1,5,3,4,2,5,1,3,5,5,2,1,5,3,2,3,2,3,4,5,3,4,5
284,2,4,2,2,2,2,5,5,1,5,1,5,3,5,1,5,2,1,3,2,2,5,5,2
285,3,2,3,4,3,4,3,5,4,4,4,4,5,5,5,2,3,1,4,2,5,2,3,4
286,3,5,3,5,4,4,3,5,5,1,1,4,5,5,2,4,3,2,2,5,3,5,2,4
287,5,2,2,4,5,1,3,3,3,3,5,3,2,5,1,1,5,1,5,4,5,1,3,3
288,4,3,2,3,1,4,4,1,3,4,4,1,1,2,5,4,3,3,2,5,2,2,5,3
289,3,2,3,5,2,4,5,2,2,2,2,2,3,5,2,5,4,1,2,3,3,4,3,5
290,5,3,3,1,5,4,4,1,2,5,4,5,2,3,2,1,2,2,4,1,4,2,3,2
291,4,1,4,5,1,3,5,4,4,4,4,3,3,2,5,1,3,5,3,4,3,5,2,3
292,1,5,2,2,4,1,5,1,5,5,2,3,3,4,3,2,3,1,4,1,3,5,1,1
293,1,4,2,3,1,2,2,3,2,4,2,2,1,3,4,5,1,3,5,2,1,5,3,1
294,2,2,2,1,1,5,4,5,2,5,1,4,4,1,4,5,3,1,2,3,5,5,1,5
295,5,2,2,2,1,3,1,3,4,5,5,3,5,1,4,1,4,4,4,1,3,2,3,5
296,1,5,1,3,1,4,3,1,5,4,2,2,5,2,2,4,4,5,3,5,2,3,4,3
297,5,2,5,5,1,3,4,4,5,1,1,4,4,5,2,1,4,5,1,3,5,2,4,1
298,3,2,3,4,4,5,1,2,1,1,4,2,3,2,2,5,1,3,5,4,5,2,4,2
299,5,2,5,3,4,3,3,5,5,1,1,5,5,5,1,3,2,4,2,3,3,3,3,3
300,2,4,5,1,1,3,1,4,4,5,2,3,3,2,1,5,4,5,1,4,2,5,3,5
